main(): creating STPSolver...
main(): setting new module for the main executor
Architecture::Architecture(): register path /home/ivan/Workspaces/DrE/memorymodels/symbolic/msp430g2553/libregisters.so
SummaryExecutor::executeInstruction(): Load: base = 65075
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for read) = true; result = (ReadLSB w16 0 arg_foo_0)
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x1f87d90; number of states = 2
 == instsruction   %conv = trunc i16 %3 to i8, !dbg !148
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x1f87d90; number of states = 2
 == instsruction   %call = call i16 @zoo(i8 signext %conv), !dbg !148
SummaryExecutor::executeInstruction():Call: replacing call instruction '  %call = call i16 @zoo(i8 signext %conv), !dbg !148' with symbolic variable.
SummaryExecutor::executeInstruction(): return type: i16
SummaryExecutor::executeInstruction(): creating new symbolic array with size 16
SummaryExecutor::executeInstruction(): result->hash() =  214866831
SummaryExecutor::executeInstruction():Call: arguments.size() = 1
SummaryExecutor::executeInstruction():Call: updating constrains on globals for Suppl call for   %call = call i16 @zoo(i8 signext %conv), !dbg !148
SummaryExecutor::executeInstruction():Call: we have the following path constraints so far:
State: 0x1f87d90; constraints:
array arg_foo_0[2] : w32 -> w8 = symbolic
(query [(Or (Or (Eq 3
                     N0:(ReadLSB w16 0 arg_foo_0))
                 (Eq 4 N0))
             (Eq 5 N0))]
        false)

DEBUG:SummaryExecutor::executeInstruction()::Call: As we have a function call => we should assume that global variables have changed
SummaryExecutor::setFreshSymbolicsToGlobals(): reason: Inner call
SummaryExecutor::setFreshSymbolicsToGlobals(): global '.str' is a constant
SummaryExecutor::setFreshSymbolicsToGlobals(): global '.str3' is a constant
SummaryExecutor::setFreshSymbolicsToGlobals(): global '.str14' is a constant
SummaryExecutor::setFreshSymbolicsToGlobals(): global '.str25' is a constant
SummaryExecutor::setFreshSymbolicsToGlobals(): global '.str6' is a constant
SummaryExecutor::setFreshSymbolicsToGlobals(): global '.str17' is a constant
SummaryExecutor::setFreshSymbolicsToGlobals(): global '.str28' is a constant
SummaryExecutor::setFreshSymbolicsToGlobals(): global '.str1' is a constant
SummaryExecutor::setFreshSymbolicsToGlobals(): global '.str12' is a constant
SummaryExecutor::setFreshSymbolicsToGlobals(): global '.str2' is a constant
SummaryExecutor::executeInstruction():Call: finishing with call instruction
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x1f955f0; number of states = 2
 == instsruction   %6 = load i16* %retval, !dbg !152
SummaryExecutor::executeInstruction(): Load: base = 65077
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 43947
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x1f87d90; number of states = 2
 == instsruction   store i16 %call, i16* %var1, align 2, !dbg !148
Executing Store instruction
SummaryExecutor::executeInstruction(): Store: base = 65073
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for write) = true; value = (ReadLSB w16 0 res_zoo_0)
Returned from executeMemoryOperation()
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x1f87d90; number of states = 2
 == instsruction   %4 = load i16* %var1, align 2, !dbg !149
SummaryExecutor::executeInstruction(): Load: base = 65073
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for read) = true; result = (ReadLSB w16 0 res_zoo_0)
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x1f87d90; number of states = 2
 == instsruction   %cmp4 = icmp eq i16 %4, 20, !dbg !149
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x1f955f0; number of states = 2
 == instsruction   ret i16 %6, !dbg !152
SummaryExecutor::executeInstruction():Ret : Terminating state on exit, result = 43947
SummaryExecutor::executeInstruction():Ret: creating new path summary with the following path constraints:
                           constraints for the state: 
array arg_foo_0[2] : w32 -> w8 = symbolic
(query [(Eq false
             (Eq 3
                 N0:(ReadLSB w16 0 arg_foo_0)))
         (Eq false (Eq 4 N0))
         (Eq false (Eq 5 N0))]
        false)
SummaryExecutor::executeInstruction():Ret: Adding new path summary for function foo(); ret value = 43947
SummaryExecutor::executeInstruction():Ret: Summary created
SummaryExecutor::executeInstruction():Ret: Summary added
State: 0x1f955f0; constraints:
array arg_foo_0[2] : w32 -> w8 = symbolic
(query [(Eq false
             (Eq 3
                 N0:(ReadLSB w16 0 arg_foo_0)))
         (Eq false (Eq 4 N0))
         (Eq false (Eq 5 N0))]
        false)

SummaryExecutor::executeInstruction():Ret: Done with all checks, terminating the state
terminateStateOnExit(): going inside  interpreterHandler->processTestCase()
terminateStateOnExit(): going inside terminateState()
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x1f87d90; number of states = 1
 == instsruction   br i1 %cmp4, label %if.then6, label %if.end8, !dbg !149
SummaryExecutor::executeInstruction()::Br: cond = (Eq 20
     (ReadLSB w16 0 res_zoo_0))
SummaryExecutor::fork(): Not going to execute solver->getValue() at line 728
SummaryExecutor::fork(): isSeeding = 0
SummaryExecutor::executeInstruction()::Br: forked sucessfully
SummaryExecutor::executeInstruction()::Br: branches.first is not NULL
SummaryExecutor::executeInstruction()::Br: branches.second is not NULL
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x1f87d90; number of states = 2
 == instsruction   %5 = load i16* %var1, align 2, !dbg !151
SummaryExecutor::executeInstruction(): Load: base = 65073
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for read) = true; result = (ReadLSB w16 0 res_zoo_0)
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x1f87d90; number of states = 2
 == instsruction   %call7 = call i16 @foo1(i16 %5), !dbg !151
SummaryExecutor::executeInstruction(): Call:: Calling a call-graph function: foo1
                           constraints for the state: 
array arg_foo_0[2] : w32 -> w8 = symbolic
array res_zoo_0[2] : w32 -> w8 = symbolic
(query [(Or (Or (Eq 3
                     N0:(ReadLSB w16 0 arg_foo_0))
                 (Eq 4 N0))
             (Eq 5 N0))
         (Eq 20
             (ReadLSB w16 0 res_zoo_0))]
        false)
SummaryExecutor::executeInstruction()::Call: number of call symbolics in path summary = 1
SummaryExecutor::executeInstruction()::Call: number of call symbolics in state = 1
SummaryExecutor::executeInstruction()::Call: new_smmry.target_func_actual_args.size() = 1
SummaryExecutor::executeInstruction()::Call: arguments.size() = 1
SummaryExecutor::executeInstruction()::Call: numArgs= 1
SummaryExecutor::executeInstruction():Call: replacing call instruction '  %call7 = call i16 @foo1(i16 %5), !dbg !151' with symbolic variable.
SummaryExecutor::executeInstruction(): return type: i16
SummaryExecutor::executeInstruction(): creating new symbolic array with size 16
SummaryExecutor::executeInstruction(): result->hash() =  2132692119
SummaryExecutor::executeInstruction():Call: arguments.size() = 1
SummaryExecutor::executeInstruction():Call: updating constrains on globals for Suppl call for   %call7 = call i16 @foo1(i16 %5), !dbg !151
SummaryExecutor::executeInstruction():Call: we have the following path constraints so far:
State: 0x1f87d90; constraints:
array arg_foo_0[2] : w32 -> w8 = symbolic
array res_zoo_0[2] : w32 -> w8 = symbolic
(query [(Or (Or (Eq 3
                     N0:(ReadLSB w16 0 arg_foo_0))
                 (Eq 4 N0))
             (Eq 5 N0))
         (Eq 20
             (ReadLSB w16 0 res_zoo_0))]
        false)

DEBUG:SummaryExecutor::executeInstruction()::Call: As we have a function call => we should assume that global variables have changed
SummaryExecutor::setFreshSymbolicsToGlobals(): reason: Inner call
SummaryExecutor::setFreshSymbolicsToGlobals(): global '.str' is a constant
SummaryExecutor::setFreshSymbolicsToGlobals(): global '.str3' is a constant
SummaryExecutor::setFreshSymbolicsToGlobals(): global '.str14' is a constant
SummaryExecutor::setFreshSymbolicsToGlobals(): global '.str25' is a constant
SummaryExecutor::setFreshSymbolicsToGlobals(): global '.str6' is a constant
SummaryExecutor::setFreshSymbolicsToGlobals(): global '.str17' is a constant
SummaryExecutor::setFreshSymbolicsToGlobals(): global '.str28' is a constant
SummaryExecutor::setFreshSymbolicsToGlobals(): global '.str1' is a constant
SummaryExecutor::setFreshSymbolicsToGlobals(): global '.str12' is a constant
SummaryExecutor::setFreshSymbolicsToGlobals(): global '.str2' is a constant
SummaryExecutor::executeInstruction():Call: finishing with call instruction
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x1f9af60; number of states = 2
 == instsruction   %6 = load i16* %retval, !dbg !152
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
path_includes(): inside
path_includes():  the following instructions did not match (at position 13:
  %6 = load i16* %retval, !dbg !152 and 0x1e06640
SummaryExecutor::executeInstruction(): Load: base = 65077
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 43947
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x1f87d90; number of states = 2
 == instsruction   br label %if.end8, !dbg !151
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x1f87d90; number of states = 2
 == instsruction   %6 = load i16* %retval, !dbg !152
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
path_includes(): inside
path_includes():  the following instructions did not match (at position 13:
  %6 = load i16* %retval, !dbg !152 and 0x1e06640
SummaryExecutor::executeInstruction(): Load: base = 65077
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 43947
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x1f87d90; number of states = 2
 == instsruction   ret i16 %6, !dbg !152
SummaryExecutor::executeInstruction():Ret : Terminating state on exit, result = 43947
SummaryExecutor::executeInstruction():Ret: creating new path summary with the following path constraints:
                           constraints for the state: 
array arg_foo_0[2] : w32 -> w8 = symbolic
array res_zoo_0[2] : w32 -> w8 = symbolic
(query [(Or (Or (Eq 3
                     N0:(ReadLSB w16 0 arg_foo_0))
                 (Eq 4 N0))
             (Eq 5 N0))
         (Eq 20
             (ReadLSB w16 0 res_zoo_0))]
        false)
SummaryExecutor::executeInstruction():Ret: Adding new path summary for function foo(); ret value = 43947
SummaryExecutor::executeInstruction():Ret: Summary created
SummaryExecutor::executeInstruction():Ret: Summary added
State: 0x1f87d90; constraints:
array arg_foo_0[2] : w32 -> w8 = symbolic
array res_zoo_0[2] : w32 -> w8 = symbolic
(query [(Or (Or (Eq 3
                     N0:(ReadLSB w16 0 arg_foo_0))
                 (Eq 4 N0))
             (Eq 5 N0))
         (Eq 20
             (ReadLSB w16 0 res_zoo_0))]
        false)

SummaryExecutor::executeInstruction():Ret: Done with all checks, terminating the state
terminateStateOnExit(): going inside  interpreterHandler->processTestCase()
terminateStateOnExit(): going inside terminateState()
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x1f9af60; number of states = 1
 == instsruction   ret i16 %6, !dbg !152
SummaryExecutor::executeInstruction():Ret : Terminating state on exit, result = 43947
SummaryExecutor::executeInstruction():Ret: creating new path summary with the following path constraints:
                           constraints for the state: 
array arg_foo_0[2] : w32 -> w8 = symbolic
array res_zoo_0[2] : w32 -> w8 = symbolic
(query [(Or (Or (Eq 3
                     N0:(ReadLSB w16 0 arg_foo_0))
                 (Eq 4 N0))
             (Eq 5 N0))
         (Eq false
             (Eq 20
                 (ReadLSB w16 0 res_zoo_0)))]
        false)
SummaryExecutor::executeInstruction():Ret: Adding new path summary for function foo(); ret value = 43947
SummaryExecutor::executeInstruction():Ret: Summary created
SummaryExecutor::executeInstruction():Ret: Summary added
State: 0x1f9af60; constraints:
array arg_foo_0[2] : w32 -> w8 = symbolic
array res_zoo_0[2] : w32 -> w8 = symbolic
(query [(Or (Or (Eq 3
                     N0:(ReadLSB w16 0 arg_foo_0))
                 (Eq 4 N0))
             (Eq 5 N0))
         (Eq false
             (Eq 20
                 (ReadLSB w16 0 res_zoo_0)))]
        false)

SummaryExecutor::executeInstruction():Ret: Done with all checks, terminating the state
terminateStateOnExit(): going inside  interpreterHandler->processTestCase()
terminateStateOnExit(): going inside terminateState()
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::collectPathSummaries(): finished collecting summaries for f1->getName() = foo
InterpreterManager::run_upper_call(): finished collecting summaries for foo() (4 summaries)
InterpreterManager::run_upper_call(): skipping summary.
InterpreterManager::path_summary_fits_upper_call(): inside: function summary for function foo(); upper_call belongs to function foo1; smmry->end_function = foo1
InterpreterManager::adapt_psummary_to_upper_call(): adding the following constraints from the upper call to inner calls accumulated conds:
UpperCall::unwrap_constraints_once(): num_args = 1
UpperCall::unwrap_constraints_once(): Conditions from upper call:

(Eq 20
     (ReadLSB w16 0 arg_foo1_0))
Replacing (ReadLSB w16 0 arg_foo1_0) with (ReadLSB w16 0 res_zoo_0)
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
InterpreterManager::path_summary_fits_upper_call(): Checking the following function summary (for function foo(); constraints:
Res: 0; constraints:
array arg_foo_0[2] : w32 -> w8 = symbolic
array res_zoo_0[2] : w32 -> w8 = symbolic
(query [(Or (Or (Eq 3
                     N0:(ReadLSB w16 0 arg_foo_0))
                 (Eq 4 N0))
             (Eq 5 N0))
         (Eq 20
             (ReadLSB w16 0 res_zoo_0))]
        false)

InterpreterManager::comp_symbex_can_glue2(): smmry's name = foo(); upper_calls fn =  foo1()
InterpreterManager::comp_symbex_can_glue2(): num_args = 1
Conditions from upper call:

(Eq 20
     (ReadLSB w16 0 arg_foo1_0))
Replacing (ReadLSB w16 0 arg_foo1_0) with (ReadLSB w16 0 res_zoo_0)
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
InterpreterManager::conds_are_solvable(): checking the following conds:
(Or (Or (Eq 3
             N0:(ReadLSB w16 0 arg_foo_0))
         (Eq 4 N0))
     (Eq 5 N0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
(Eq 20
     (ReadLSB w16 0 res_zoo_0))
Here is our conjunction:
(And (And (Or (Or (Eq 3
                       N0:(ReadLSB w16 0 arg_foo_0))
                   (Eq 4 N0))
               (Eq 5 N0))
           N1:(Eq 20
                  (ReadLSB w16 0 res_zoo_0)))
      N1) with ugly hash = 1800082473
valid_debug = 0
Checking (Or (Or (Eq 3
             N0:(ReadLSB w16 0 arg_foo_0))
         (Eq 4 N0))
     (Eq 5 N0))

Checking (Eq 20
     (ReadLSB w16 0 res_zoo_0))

Checking (Eq 20
     (ReadLSB w16 0 res_zoo_0))

valid = 1
InterpreterManager::comp_symbex_can_glue2(): can glue with this summary
InterpreterManager::path_summary_fits_upper_call(): actual args constraints are good. checking inner_calls
InterpreterManager::run_inner_calls(): exploring inner_call 0 for function foo(): zoo()
InterpreterManager::run_inner_calls(): parent_inner_call = NULL
InterpreterManager::run_inner_calls(): unwrapping conditions for this inner call
InterpreterManager::run_inner_call(): The following call instruction was replaced with a symbolic:   %call = call i16 @zoo(i8 signext %conv), !dbg !148
InterpreterManager::run_inner_call(): no summary executor.Going to create one and collect summaries for function zoo().
smmry_executor->replayPath = 0x0


 [NEW SYMBEX] collectPathSummaries(): f1->getName() = zoo
SummaryExecutor::collectPathSummaries(): set the target function for the initial state to 'NULL'
SummaryExecutor::collectPathSummaries(): Going inside initializeGlobals().
SummaryExecutor::initializeGlobals(): initializing function addresses
SummaryExecutor::initializeGlobals(): considering  function foo1
 Found apporpriate memory chunk:  ++ [65519 - 65535]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function llvm.dbg.declare
 Found apporpriate memory chunk:  ++ [65503 - 65519]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function assert
 Found apporpriate memory chunk:  ++ [65487 - 65503]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function foo
 Found apporpriate memory chunk:  ++ [65471 - 65487]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function zoo
 Found apporpriate memory chunk:  ++ [65455 - 65471]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function boo
 Found apporpriate memory chunk:  ++ [65439 - 65455]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function sub_main
 Found apporpriate memory chunk:  ++ [65423 - 65439]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function main
 Found apporpriate memory chunk:  ++ [65407 - 65423]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_make_symbolic
 Found apporpriate memory chunk:  ++ [65391 - 65407]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_div_zero_check
 Found apporpriate memory chunk:  ++ [65375 - 65391]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_report_error
 Found apporpriate memory chunk:  ++ [65359 - 65375]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function llvm.dbg.value
 Found apporpriate memory chunk:  ++ [65343 - 65359]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_int
 Found apporpriate memory chunk:  ++ [65327 - 65343]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_overshift_check
 Found apporpriate memory chunk:  ++ [65311 - 65327]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_range
 Found apporpriate memory chunk:  ++ [65295 - 65311]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function klee_assume
 Found apporpriate memory chunk:  ++ [65279 - 65295]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function memcpy
 Found apporpriate memory chunk:  ++ [65263 - 65279]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function memmove
 Found apporpriate memory chunk:  ++ [65247 - 65263]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function mempcpy
 Found apporpriate memory chunk:  ++ [65231 - 65247]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): considering  function memset
 Found apporpriate memory chunk:  ++ [65215 - 65231]
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::initializeGlobals(): function addresses initialized
SummaryExecutor::initializeGlobals(): initializing special memory
SummaryExecutor::initializeSpecialGlobals(): initializing status register
 Found apporpriate memory chunk:  ++ [65199 - 65215]
SummaryExecutor::initializeSpecialGlobals(): About to set status register
done setting status register
SummaryExecutor::initializeSpecialGlobals(): Allocating fixed flash memory region: [4096-4159]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating fixed flash memory region: [4160-4223]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating fixed flash memory region: [4224-4287]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating fixed flash memory region: [4288-4351]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: ADC10AE0at [74-75]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: ADC10CTL0at [432-434]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: ADC10CTL1at [434-436]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: ADC10DTC0at [72-73]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: ADC10DTC1at [73-74]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: ADC10MEMat [436-438]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: ADC10SAat [444-446]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: BCSCTL1at [87-88]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: BCSCTL2at [88-89]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: BCSCTL3at [83-84]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: CACTL1at [89-90]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: CACTL2at [90-91]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: CALBC1_12MHZat [4347-4348]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: CALBC1_16MHZat [4345-4346]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: CALBC1_1MHZat [4351-4352]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: CALBC1_8MHZat [4349-4350]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: CALDCO_12MHZat [4346-4347]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: CALDCO_16MHZat [4344-4345]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: CALDCO_1MHZat [4350-4351]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: CALDCO_8MHZat [4348-4349]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: CAPDat [91-92]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: DCOCTLat [86-87]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: FCTL1at [296-298]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: FCTL2at [298-300]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: FCTL3at [300-302]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: IE1at [0-1]
Checking if overlapping with other objects
Returning from allocateFixed()
 Found apporpriate memory chunk:  ++ [65198 - 65199]
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: IE2at [1-2]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: IFG1at [2-3]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: IFG2at [3-4]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P1DIRat [34-35]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P1IEat [37-38]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P1IESat [36-37]
Checking if overlapping with other objects
Returning from allocateFixed()
SummaryExecutor::initializeSpecialGlobals(): Allocating special regiter: P1IFGat [35-36]
Checking if overlapping with other objects
Returning from allocateFixed()
