main(): creating STPSolver...
main(): setting new module for the main executor
Architecture::Architecture(): register path /home/ivan/Workspaces/DrE/memorymodels/symbolic/msp430g2553/libregisters.so
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 1
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 3
 == instsruction   %3 = load i16* %argc, align 2, !dbg !134
SummaryExecutor::executeInstruction(): Load: base = 65133
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for read) = true; result = (ReadLSB w16 0 argc)
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 3
 == instsruction   %cmp = icmp ult i16 %2, %3, !dbg !134
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 3
 == instsruction   br i1 %cmp, label %for.body, label %for.end, !dbg !134
SummaryExecutor::executeInstruction()::Br: cond = (Ult 1
      (ReadLSB w16 0 argc))
SummaryExecutor::fork(): Not going to execute solver->getValue() at line 728
SummaryExecutor::fork(): isSeeding = 0
SummaryExecutor::executeInstruction()::Br: forked sucessfully
SummaryExecutor::executeInstruction()::Br: branches.first is not NULL
SummaryExecutor::executeInstruction()::Br: branches.second is not NULL
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 4
 == instsruction   %4 = load i16* %i, align 2, !dbg !136
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
path_includes(): inside
path_includes(): returning true
SummaryExecutor::executeInstruction(): Load: base = 65109
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 1
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 4
 == instsruction   %arrayidx = getelementptr inbounds [20 x i8]* %argv, i32 0, i16 %4, !dbg !136
SummaryExecutor::executeInstruction(): GetElemetPtr: base = 65113
SummaryExecutor::executeInstruction(): GetElemetPtr: considering index 1 with size 1
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::executeInstruction(): GetElemetPtr: new base = 65114
SummaryExecutor::executeInstruction(): GetElemetPtr:  base to go to bind local = 65114
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 4
 == instsruction   %5 = load i8* %arrayidx, align 1, !dbg !136
SummaryExecutor::executeInstruction(): Load: base = 65114
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for read) = true; result = (Read w8 1 argv)
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 4
 == instsruction   %conv = sext i8 %5 to i16, !dbg !136
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 4
 == instsruction   %cmp2 = icmp eq i16 %conv, 98, !dbg !136
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 4
 == instsruction   br i1 %cmp2, label %if.then, label %if.else, !dbg !136
SummaryExecutor::executeInstruction()::Br: cond = (Eq 98 (Read w8 1 argv))
SummaryExecutor::fork(): Not going to execute solver->getValue() at line 728
SummaryExecutor::fork(): isSeeding = 0
SummaryExecutor::executeInstruction()::Br: forked sucessfully
SummaryExecutor::executeInstruction()::Br: branches.first is not NULL
SummaryExecutor::executeInstruction()::Br: branches.second is not NULL
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 5
 == instsruction   %6 = load i16* %n, align 2, !dbg !139
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
path_includes(): inside
path_includes(): returning true
SummaryExecutor::executeInstruction(): Load: base = 65107
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 1
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 5
 == instsruction   %cmp4 = icmp uge i16 %6, 4, !dbg !139
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 5
 == instsruction   br i1 %cmp4, label %if.then6, label %if.end, !dbg !139
SummaryExecutor::executeInstruction()::Br: cond = false
SummaryExecutor::fork(): Not going to execute solver->getValue() at line 728
IVAN: TimingSolver::evaluate(): dealing with constant expression = 0
SummaryExecutor::fork(): isSeeding = 0
SummaryExecutor::executeInstruction()::Br: forked sucessfully
DEBUG: Path goes through True branch, but this branch is infeasable (number of failures = 2).
DEBUG: Rebuildig infeasable True arc.
SummaryExecutor::executeInstruction()::Br: branches.second is not NULL
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 5
 == instsruction   %7 = load i16* %n, align 2, !dbg !143
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
path_includes(): inside
path_includes(): returning true
SummaryExecutor::executeInstruction(): Load: base = 65107
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 1
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 5
 == instsruction   %inc = add i16 %7, 1, !dbg !143
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 5
 == instsruction   store i16 %inc, i16* %n, align 2, !dbg !143
Executing Store instruction
SummaryExecutor::executeInstruction(): Store: base = 65107
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 2
Returned from executeMemoryOperation()
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 5
 == instsruction   %arrayidx8 = getelementptr inbounds [4 x i16]* %b, i32 0, i16 %7, !dbg !143
SummaryExecutor::executeInstruction(): GetElemetPtr: base = 65099
SummaryExecutor::executeInstruction(): GetElemetPtr: considering index 1 with size 2
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::executeInstruction(): GetElemetPtr: new base = 65101
SummaryExecutor::executeInstruction(): GetElemetPtr:  base to go to bind local = 65101
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 5
 == instsruction   store i16 1, i16* %arrayidx8, align 2, !dbg !143
Executing Store instruction
SummaryExecutor::executeInstruction(): Store: base = 65101
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 1
Returned from executeMemoryOperation()
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 5
 == instsruction   br label %for.inc, !dbg !144
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 5
 == instsruction   %9 = load i16* %i, align 2, !dbg !134
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
path_includes(): inside
path_includes(): returning true
SummaryExecutor::executeInstruction(): Load: base = 65109
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 1
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 5
 == instsruction   %inc11 = add i16 %9, 1, !dbg !134
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 5
 == instsruction   store i16 %inc11, i16* %i, align 2, !dbg !134
Executing Store instruction
SummaryExecutor::executeInstruction(): Store: base = 65109
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 2
Returned from executeMemoryOperation()
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 5
 == instsruction   br label %for.cond, !dbg !134
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 5
 == instsruction   %2 = load i16* %i, align 2, !dbg !134
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
path_includes(): inside
path_includes(): returning true
SummaryExecutor::executeInstruction(): Load: base = 65109
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 2
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 5
 == instsruction   %3 = load i16* %argc, align 2, !dbg !134
SummaryExecutor::executeInstruction(): Load: base = 65133
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for read) = true; result = (ReadLSB w16 0 argc)
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 5
 == instsruction   %cmp = icmp ult i16 %2, %3, !dbg !134
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 5
 == instsruction   br i1 %cmp, label %for.body, label %for.end, !dbg !134
SummaryExecutor::executeInstruction()::Br: cond = (Ult 2
      (ReadLSB w16 0 argc))
SummaryExecutor::fork(): Not going to execute solver->getValue() at line 728
SummaryExecutor::fork(): isSeeding = 0
SummaryExecutor::executeInstruction()::Br: forked sucessfully
SummaryExecutor::executeInstruction()::Br: branches.first is not NULL
SummaryExecutor::executeInstruction()::Br: branches.second is not NULL
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 6
 == instsruction   %4 = load i16* %i, align 2, !dbg !136
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
path_includes(): inside
path_includes(): returning true
SummaryExecutor::executeInstruction(): Load: base = 65109
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 2
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 6
 == instsruction   %arrayidx = getelementptr inbounds [20 x i8]* %argv, i32 0, i16 %4, !dbg !136
SummaryExecutor::executeInstruction(): GetElemetPtr: base = 65113
SummaryExecutor::executeInstruction(): GetElemetPtr: considering index 2 with size 1
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::executeInstruction(): GetElemetPtr: new base = 65115
SummaryExecutor::executeInstruction(): GetElemetPtr:  base to go to bind local = 65115
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 6
 == instsruction   %5 = load i8* %arrayidx, align 1, !dbg !136
SummaryExecutor::executeInstruction(): Load: base = 65115
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for read) = true; result = (Read w8 2 argv)
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 6
 == instsruction   %conv = sext i8 %5 to i16, !dbg !136
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 6
 == instsruction   %cmp2 = icmp eq i16 %conv, 98, !dbg !136
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 6
 == instsruction   br i1 %cmp2, label %if.then, label %if.else, !dbg !136
SummaryExecutor::executeInstruction()::Br: cond = (Eq 98 (Read w8 2 argv))
SummaryExecutor::fork(): Not going to execute solver->getValue() at line 728
SummaryExecutor::fork(): isSeeding = 0
SummaryExecutor::executeInstruction()::Br: forked sucessfully
SummaryExecutor::executeInstruction()::Br: branches.first is not NULL
SummaryExecutor::executeInstruction()::Br: branches.second is not NULL
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 7
 == instsruction   %6 = load i16* %n, align 2, !dbg !139
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
path_includes(): inside
path_includes(): returning true
SummaryExecutor::executeInstruction(): Load: base = 65107
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 2
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 7
 == instsruction   %cmp4 = icmp uge i16 %6, 4, !dbg !139
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 7
 == instsruction   br i1 %cmp4, label %if.then6, label %if.end, !dbg !139
SummaryExecutor::executeInstruction()::Br: cond = false
SummaryExecutor::fork(): Not going to execute solver->getValue() at line 728
IVAN: TimingSolver::evaluate(): dealing with constant expression = 0
SummaryExecutor::fork(): isSeeding = 0
SummaryExecutor::executeInstruction()::Br: forked sucessfully
DEBUG: Path goes through True branch, but this branch is infeasable (number of failures = 3).
DEBUG: Rebuildig infeasable True arc.
SummaryExecutor::executeInstruction()::Br: branches.second is not NULL
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 7
 == instsruction   %7 = load i16* %n, align 2, !dbg !143
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
path_includes(): inside
path_includes(): returning true
SummaryExecutor::executeInstruction(): Load: base = 65107
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 2
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 7
 == instsruction   %inc = add i16 %7, 1, !dbg !143
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 7
 == instsruction   store i16 %inc, i16* %n, align 2, !dbg !143
Executing Store instruction
SummaryExecutor::executeInstruction(): Store: base = 65107
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 3
Returned from executeMemoryOperation()
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 7
 == instsruction   %arrayidx8 = getelementptr inbounds [4 x i16]* %b, i32 0, i16 %7, !dbg !143
SummaryExecutor::executeInstruction(): GetElemetPtr: base = 65099
SummaryExecutor::executeInstruction(): GetElemetPtr: considering index 2 with size 2
Expr::createPointer(): Context::get().getPointerWidth() = 16
SummaryExecutor::executeInstruction(): GetElemetPtr: new base = 65103
SummaryExecutor::executeInstruction(): GetElemetPtr:  base to go to bind local = 65103
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 7
 == instsruction   store i16 1, i16* %arrayidx8, align 2, !dbg !143
Executing Store instruction
SummaryExecutor::executeInstruction(): Store: base = 65103
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 1
Returned from executeMemoryOperation()
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 7
 == instsruction   br label %for.inc, !dbg !144
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 7
 == instsruction   %9 = load i16* %i, align 2, !dbg !134
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
path_includes(): inside
path_includes(): returning true
SummaryExecutor::executeInstruction(): Load: base = 65109
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for read) = true; result = 2
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 7
 == instsruction   %inc11 = add i16 %9, 1, !dbg !134
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 7
 == instsruction   store i16 %inc11, i16* %i, align 2, !dbg !134
Executing Store instruction
SummaryExecutor::executeInstruction(): Store: base = 65109
SummaryExecutor::executeMemoryOperation() :: inside
SummaryExecutor::executeMemoryOperation() :: Going inside resolveOne()
SummaryExecutor::executeMemoryOperation() :: returned from resolveOne()
SummaryExecutor::executeMemoryOperation() :: sucess = true
SummaryExecutor::executeMemoryOperation() :: passed over solver->mustBeTrue()
SummaryExecutor::executeMemoryOperation() :: sucess (for write) = true; value = 3
Returned from executeMemoryOperation()
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 7
 == instsruction   br label %for.cond, !dbg !134
SummaryExecutor::updateGlobalsDueToPossibleInterrupts(): Check Interrupts
SummaryExecutor::run(): inside main loop


 == Selected state 0x2d81b60; number of states = 7
 == instsruction   %2 = load i16* %i, align 2, !dbg !134
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
ConfList::diff(): expressions are structurally equivalent
